# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra api --extra ifeval --extra math --extra ibm_watsonx_ai --python-platform linux --python-version 3.12 --no-emit-package lm_eval --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/ --no-cache --constraint requirements/constraints.txt -o requirements/cuda/requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
yarl==1.24.5 \
    --hash=sha256:a1b5e035387b38a16ed33ae8cf75a5c7753a12cde567ec7a9f9b40c4fca52ef1 \
    --hash=sha256:bf18dd224ee0df86c60c998e8508ea797f4fcc08e860a1d4212f3beca11eb831
    # via aiohttp
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
zipp==4.1.0 \
    --hash=sha256:b654f3ce6b4af981607a6f83020dfec67eec8376bce65ccdf47ddf5af5850fda
    # via importlib-metadata
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
zstandard==0.25.0 \
    --hash=sha256:0f7172b524566ff49cdfe613c78795ed99615fd9da72c30890546b0e5b3e305a \
    --hash=sha256:1fe0f9db37f330a475caf661ea1bb97a8575c2fa76c066b2e96e54acf5cf5b24
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
